question,schema_snapshot,generated_sql,execution_success,execution_result_summary,user_satisfaction
이상치 탐지: 지난 60일간 ADJUST 수량이 큰 상품 TOP 10,"tables:
products(product_id, sku, name, category, price, active, created_at)
warehouses(warehouse_id, name, region, is_active)
inventory(warehouse_id, product_id, on_hand, reserved, updated_at)
stock_moves(move_id, warehouse_id, product_id, move_type, quantity, moved_at, ref_type, ref_id)
suppliers(supplier_id, name, country, rating, is_active)
purchase_orders(po_id, supplier_id, ordered_at, status, expected_at, total_amount)
purchase_order_items(po_id, product_id, quantity, unit_price)
sales_orders(so_id, customer_id, ordered_at, status, shipped_at, total_amount)
sales_order_items(so_id, product_id, quantity, unit_price)
customers(customer_id, name, region, tier, created_at)

FK:
inventory.product_id -> products.product_id
inventory.warehouse_id -> warehouses.warehouse_id
stock_moves.product_id -> products.product_id
stock_moves.warehouse_id -> warehouses.warehouse_id
purchase_orders.supplier_id -> suppliers.supplier_id
purchase_order_items.po_id -> purchase_orders.po_id
purchase_order_items.product_id -> products.product_id
sales_order_items.so_id -> sales_orders.so_id
sales_order_items.product_id -> products.product_id
sales_orders.customer_id -> customers.customer_id
","SELECT p.product_id, p.sku, p.name, SUM(ABS(m.quantity)) AS adjust_abs_qty FROM stock_moves m JOIN products p ON p.product_id=m.product_id WHERE m.move_type='ADJUST' AND m.moved_at >= NOW() - INTERVAL '60 days' GROUP BY p.product_id, p.sku, p.name ORDER BY adjust_abs_qty DESC LIMIT 10;",True,"rows returned; columns=(product_id, sku, name, adjust_abs_qty)",1
최근 14일 상품별 매출 TOP 10,"tables:
products(product_id, sku, name, category, price, active, created_at)
warehouses(warehouse_id, name, region, is_active)
inventory(warehouse_id, product_id, on_hand, reserved, updated_at)
stock_moves(move_id, warehouse_id, product_id, move_type, quantity, moved_at, ref_type, ref_id)
suppliers(supplier_id, name, country, rating, is_active)
purchase_orders(po_id, supplier_id, ordered_at, status, expected_at, total_amount)
purchase_order_items(po_id, product_id, quantity, unit_price)
sales_orders(so_id, customer_id, ordered_at, status, shipped_at, total_amount)
sales_order_items(so_id, product_id, quantity, unit_price)
customers(customer_id, name, region, tier, created_at)

FK:
inventory.product_id -> products.product_id
inventory.warehouse_id -> warehouses.warehouse_id
stock_moves.product_id -> products.product_id
stock_moves.warehouse_id -> warehouses.warehouse_id
purchase_orders.supplier_id -> suppliers.supplier_id
purchase_order_items.po_id -> purchase_orders.po_id
purchase_order_items.product_id -> products.product_id
sales_order_items.so_id -> sales_orders.so_id
sales_order_items.product_id -> products.product_id
sales_orders.customer_id -> customers.customer_id
","SELECT p.product_id, p.sku, p.name, SUM(soi.quantity * soi.unit_price) AS revenue FROM sales_order_items soi JOIN sales_orders so ON so.so_id=soi.so_id JOIN products p ON p.product_id=soi.product_id WHERE so.ordered_at >= NOW() - INTERVAL '14 days' AND so.status IN ('PAID','SHIPPED','DELIVERED') GROUP BY p.product_id, p.sku, p.name ORDER BY revenue DESC LIMIT 10;",True,"rows returned; columns=(product_id, sku, name, revenue)",1
재고 위험: 최근 60일 출고 OUT 수량 대비 가용재고가 부족한 상품 TOP 20,"tables:
products(product_id, sku, name, category, price, active, created_at)
warehouses(warehouse_id, name, region, is_active)
inventory(warehouse_id, product_id, on_hand, reserved, updated_at)
stock_moves(move_id, warehouse_id, product_id, move_type, quantity, moved_at, ref_type, ref_id)
suppliers(supplier_id, name, country, rating, is_active)
purchase_orders(po_id, supplier_id, ordered_at, status, expected_at, total_amount)
purchase_order_items(po_id, product_id, quantity, unit_price)
sales_orders(so_id, customer_id, ordered_at, status, shipped_at, total_amount)
sales_order_items(so_id, product_id, quantity, unit_price)
customers(customer_id, name, region, tier, created_at)

FK:
inventory.product_id -> products.product_id
inventory.warehouse_id -> warehouses.warehouse_id
stock_moves.product_id -> products.product_id
stock_moves.warehouse_id -> warehouses.warehouse_id
purchase_orders.supplier_id -> suppliers.supplier_id
purchase_order_items.po_id -> purchase_orders.po_id
purchase_order_items.product_id -> products.product_id
sales_order_items.so_id -> sales_orders.so_id
sales_order_items.product_id -> products.product_id
sales_orders.customer_id -> customers.customer_id
","WITH out_agg AS (  SELECT product_id, SUM(quantity) AS out_qty   FROM stock_moves   WHERE move_type='OUT' AND moved_at >= NOW() - INTERVAL '60 days'   GROUP BY product_id), inv_agg AS (  SELECT product_id, SUM(on_hand - reserved) AS available   FROM inventory GROUP BY product_id) SELECT p.product_id, p.sku, p.name, oa.out_qty, ia.available, (ia.available - oa.out_qty) AS gap FROM out_agg oa JOIN inv_agg ia ON ia.product_id=oa.product_id JOIN products p ON p.product_id=oa.product_id ORDER BY gap ASC LIMIT 20;",True,"rows returned; columns=(product_id, sku, name, out_qty, available, gap)",1
카테고리 'Electronics' 상품 중 가용재고 TOP 50 (전창고 합산),"tables:
products(product_id, sku, name, category, price, active, created_at)
warehouses(warehouse_id, name, region, is_active)
inventory(warehouse_id, product_id, on_hand, reserved, updated_at)
stock_moves(move_id, warehouse_id, product_id, move_type, quantity, moved_at, ref_type, ref_id)
suppliers(supplier_id, name, country, rating, is_active)
purchase_orders(po_id, supplier_id, ordered_at, status, expected_at, total_amount)
purchase_order_items(po_id, product_id, quantity, unit_price)
sales_orders(so_id, customer_id, ordered_at, status, shipped_at, total_amount)
sales_order_items(so_id, product_id, quantity, unit_price)
customers(customer_id, name, region, tier, created_at)

FK:
inventory.product_id -> products.product_id
inventory.warehouse_id -> warehouses.warehouse_id
stock_moves.product_id -> products.product_id
stock_moves.warehouse_id -> warehouses.warehouse_id
purchase_orders.supplier_id -> suppliers.supplier_id
purchase_order_items.po_id -> purchase_orders.po_id
purchase_order_items.product_id -> products.product_id
sales_order_items.so_id -> sales_orders.so_id
sales_order_items.product_id -> products.product_id
sales_orders.customer_id -> customers.customer_id
","SELECT p.product_id, p.sku, p.name, SUM(i.on_hand - i.reserved) AS total_available FROM products p JOIN inventory i ON i.product_id=p.product_id WHERE p.category = 'Electronics' AND p.active = true GROUP BY p.product_id, p.sku, p.name ORDER BY total_available DESC LIMIT 50;",True,"rows returned; columns=(product_id, sku, name, total_available)",1
이상치 탐지: 지난 7일간 ADJUST 수량이 큰 상품 TOP 20,"tables:
products(product_id, sku, name, category, price, active, created_at)
warehouses(warehouse_id, name, region, is_active)
inventory(warehouse_id, product_id, on_hand, reserved, updated_at)
stock_moves(move_id, warehouse_id, product_id, move_type, quantity, moved_at, ref_type, ref_id)
suppliers(supplier_id, name, country, rating, is_active)
purchase_orders(po_id, supplier_id, ordered_at, status, expected_at, total_amount)
purchase_order_items(po_id, product_id, quantity, unit_price)
sales_orders(so_id, customer_id, ordered_at, status, shipped_at, total_amount)
sales_order_items(so_id, product_id, quantity, unit_price)
customers(customer_id, name, region, tier, created_at)

FK:
inventory.product_id -> products.product_id
inventory.warehouse_id -> warehouses.warehouse_id
stock_moves.product_id -> products.product_id
stock_moves.warehouse_id -> warehouses.warehouse_id
purchase_orders.supplier_id -> suppliers.supplier_id
purchase_order_items.po_id -> purchase_orders.po_id
purchase_order_items.product_id -> products.product_id
sales_order_items.so_id -> sales_orders.so_id
sales_order_items.product_id -> products.product_id
sales_orders.customer_id -> customers.customer_id
","SELECT p.product_id, p.sku, p.name, SUM(ABS(m.quantity)) AS adjust_abs_qty FROM stock_moves m JOIN products p ON p.product_id=m.product_id WHERE m.move_type='ADJUST' AND m.moved_at >= NOW() - INTERVAL '7 days' GROUP BY p.product_id, p.sku, p.name ORDER BY adjust_abs_qty DESC LIMIT 20;",True,"rows returned; columns=(product_id, sku, name, adjust_abs_qty)",1
가용재고(=on_hand-reserved)가 100 미만인 상품 목록(창고별) 보여줘,"tables:
products(product_id, sku, name, category, price, active, created_at)
warehouses(warehouse_id, name, region, is_active)
inventory(warehouse_id, product_id, on_hand, reserved, updated_at)
stock_moves(move_id, warehouse_id, product_id, move_type, quantity, moved_at, ref_type, ref_id)
suppliers(supplier_id, name, country, rating, is_active)
purchase_orders(po_id, supplier_id, ordered_at, status, expected_at, total_amount)
purchase_order_items(po_id, product_id, quantity, unit_price)
sales_orders(so_id, customer_id, ordered_at, status, shipped_at, total_amount)
sales_order_items(so_id, product_id, quantity, unit_price)
customers(customer_id, name, region, tier, created_at)

FK:
inventory.product_id -> products.product_id
inventory.warehouse_id -> warehouses.warehouse_id
stock_moves.product_id -> products.product_id
stock_moves.warehouse_id -> warehouses.warehouse_id
purchase_orders.supplier_id -> suppliers.supplier_id
purchase_order_items.po_id -> purchase_orders.po_id
purchase_order_items.product_id -> products.product_id
sales_order_items.so_id -> sales_orders.so_id
sales_order_items.product_id -> products.product_id
sales_orders.customer_id -> customers.customer_id
","SELECT i.warehouse_id, w.name AS warehouse_name, i.product_id, p.sku, p.name, (i.on_hand - i.reserved) AS available FROM inventory i JOIN products p ON p.product_id=i.product_id JOIN warehouses w ON w.warehouse_id=i.warehouse_id WHERE (i.on_hand - i.reserved) < 100 ORDER BY available ASC LIMIT 500;",True,"rows returned; columns=(warehouse_id, warehouse_name, product_id, sku, name, available)",1
이상치 탐지: 지난 30일간 ADJUST 수량이 큰 상품 TOP 50,"tables:
products(product_id, sku, name, category, price, active, created_at)
warehouses(warehouse_id, name, region, is_active)
inventory(warehouse_id, product_id, on_hand, reserved, updated_at)
stock_moves(move_id, warehouse_id, product_id, move_type, quantity, moved_at, ref_type, ref_id)
suppliers(supplier_id, name, country, rating, is_active)
purchase_orders(po_id, supplier_id, ordered_at, status, expected_at, total_amount)
purchase_order_items(po_id, product_id, quantity, unit_price)
sales_orders(so_id, customer_id, ordered_at, status, shipped_at, total_amount)
sales_order_items(so_id, product_id, quantity, unit_price)
customers(customer_id, name, region, tier, created_at)

FK:
inventory.product_id -> products.product_id
inventory.warehouse_id -> warehouses.warehouse_id
stock_moves.product_id -> products.product_id
stock_moves.warehouse_id -> warehouses.warehouse_id
purchase_orders.supplier_id -> suppliers.supplier_id
purchase_order_items.po_id -> purchase_orders.po_id
purchase_order_items.product_id -> products.product_id
sales_order_items.so_id -> sales_orders.so_id
sales_order_items.product_id -> products.product_id
sales_orders.customer_id -> customers.customer_id
","SELECT p.product_id, p.sku, p.name, SUM(ABS(m.quantity)) AS adjust_abs_qty FROM stock_moves m JOIN products p ON p.product_id=m.product_id WHERE m.move_type='ADJUST' AND m.moved_at >= NOW() - INTERVAL '30 days' GROUP BY p.product_id, p.sku, p.name ORDER BY adjust_abs_qty DESC LIMIT 50;",True,"rows returned; columns=(product_id, sku, name, adjust_abs_qty)",1
지역 'Gwangju' 창고에서 가용재고가 50 미만인 상품(제품명 포함),"tables:
products(product_id, sku, name, category, price, active, created_at)
warehouses(warehouse_id, name, region, is_active)
inventory(warehouse_id, product_id, on_hand, reserved, updated_at)
stock_moves(move_id, warehouse_id, product_id, move_type, quantity, moved_at, ref_type, ref_id)
suppliers(supplier_id, name, country, rating, is_active)
purchase_orders(po_id, supplier_id, ordered_at, status, expected_at, total_amount)
purchase_order_items(po_id, product_id, quantity, unit_price)
sales_orders(so_id, customer_id, ordered_at, status, shipped_at, total_amount)
sales_order_items(so_id, product_id, quantity, unit_price)
customers(customer_id, name, region, tier, created_at)

FK:
inventory.product_id -> products.product_id
inventory.warehouse_id -> warehouses.warehouse_id
stock_moves.product_id -> products.product_id
stock_moves.warehouse_id -> warehouses.warehouse_id
purchase_orders.supplier_id -> suppliers.supplier_id
purchase_order_items.po_id -> purchase_orders.po_id
purchase_order_items.product_id -> products.product_id
sales_order_items.so_id -> sales_orders.so_id
sales_order_items.product_id -> products.product_id
sales_orders.customer_id -> customers.customer_id
","SELECT w.warehouse_id, w.name AS warehouse_name, p.product_id, p.sku, p.name, (i.on_hand - i.reserved) AS available FROM warehouses w JOIN inventory i ON i.warehouse_id=w.warehouse_id JOIN products p ON p.product_id=i.product_id WHERE w.region = 'Gwangju' AND (i.on_hand - i.reserved) < 50 ORDER BY available ASC LIMIT 500;",True,"rows returned; columns=(warehouse_id, warehouse_name, product_id, sku, name, available)",1
카테고리 'Consumables' 상품 중 가용재고 TOP 20 (전창고 합산),"tables:
products(product_id, sku, name, category, price, active, created_at)
warehouses(warehouse_id, name, region, is_active)
inventory(warehouse_id, product_id, on_hand, reserved, updated_at)
stock_moves(move_id, warehouse_id, product_id, move_type, quantity, moved_at, ref_type, ref_id)
suppliers(supplier_id, name, country, rating, is_active)
purchase_orders(po_id, supplier_id, ordered_at, status, expected_at, total_amount)
purchase_order_items(po_id, product_id, quantity, unit_price)
sales_orders(so_id, customer_id, ordered_at, status, shipped_at, total_amount)
sales_order_items(so_id, product_id, quantity, unit_price)
customers(customer_id, name, region, tier, created_at)

FK:
inventory.product_id -> products.product_id
inventory.warehouse_id -> warehouses.warehouse_id
stock_moves.product_id -> products.product_id
stock_moves.warehouse_id -> warehouses.warehouse_id
purchase_orders.supplier_id -> suppliers.supplier_id
purchase_order_items.po_id -> purchase_orders.po_id
purchase_order_items.product_id -> products.product_id
sales_order_items.so_id -> sales_orders.so_id
sales_order_items.product_id -> products.product_id
sales_orders.customer_id -> customers.customer_id
","SELECT p.product_id, p.sku, p.name, SUM(i.on_hand - i.reserved) AS total_available FROM products p JOIN inventory i ON i.product_id=p.product_id WHERE p.category = 'Consumables' AND p.active = true GROUP BY p.product_id, p.sku, p.name ORDER BY total_available DESC LIMIT 20;",True,"rows returned; columns=(product_id, sku, name, total_available)",1
최근 90일 상품별 매출 TOP 3,"tables:
products(product_id, sku, name, category, price, active, created_at)
warehouses(warehouse_id, name, region, is_active)
inventory(warehouse_id, product_id, on_hand, reserved, updated_at)
stock_moves(move_id, warehouse_id, product_id, move_type, quantity, moved_at, ref_type, ref_id)
suppliers(supplier_id, name, country, rating, is_active)
purchase_orders(po_id, supplier_id, ordered_at, status, expected_at, total_amount)
purchase_order_items(po_id, product_id, quantity, unit_price)
sales_orders(so_id, customer_id, ordered_at, status, shipped_at, total_amount)
sales_order_items(so_id, product_id, quantity, unit_price)
customers(customer_id, name, region, tier, created_at)

FK:
inventory.product_id -> products.product_id
inventory.warehouse_id -> warehouses.warehouse_id
stock_moves.product_id -> products.product_id
stock_moves.warehouse_id -> warehouses.warehouse_id
purchase_orders.supplier_id -> suppliers.supplier_id
purchase_order_items.po_id -> purchase_orders.po_id
purchase_order_items.product_id -> products.product_id
sales_order_items.so_id -> sales_orders.so_id
sales_order_items.product_id -> products.product_id
sales_orders.customer_id -> customers.customer_id
","SELECT p.product_id, p.sku, p.name, SUM(soi.quantity * soi.unit_price) AS revenue FROM sales_order_items soi JOIN sales_orders so ON so.so_id=soi.so_id JOIN products p ON p.product_id=soi.product_id WHERE so.ordered_at >= NOW() - INTERVAL '90 days' AND so.status IN ('PAID','SHIPPED','DELIVERED') GROUP BY p.product_id, p.sku, p.name ORDER BY revenue DESC LIMIT 3;",True,"rows returned; columns=(product_id, sku, name, revenue)",1
최근 14일 고객 등급(tier)별 매출 합계,"tables:
products(product_id, sku, name, category, price, active, created_at)
warehouses(warehouse_id, name, region, is_active)
inventory(warehouse_id, product_id, on_hand, reserved, updated_at)
stock_moves(move_id, warehouse_id, product_id, move_type, quantity, moved_at, ref_type, ref_id)
suppliers(supplier_id, name, country, rating, is_active)
purchase_orders(po_id, supplier_id, ordered_at, status, expected_at, total_amount)
purchase_order_items(po_id, product_id, quantity, unit_price)
sales_orders(so_id, customer_id, ordered_at, status, shipped_at, total_amount)
sales_order_items(so_id, product_id, quantity, unit_price)
customers(customer_id, name, region, tier, created_at)

FK:
inventory.product_id -> products.product_id
inventory.warehouse_id -> warehouses.warehouse_id
stock_moves.product_id -> products.product_id
stock_moves.warehouse_id -> warehouses.warehouse_id
purchase_orders.supplier_id -> suppliers.supplier_id
purchase_order_items.po_id -> purchase_orders.po_id
purchase_order_items.product_id -> products.product_id
sales_order_items.so_id -> sales_orders.so_id
sales_order_items.product_id -> products.product_id
sales_orders.customer_id -> customers.customer_id
","SELECT c.tier, SUM(so.total_amount) AS revenue FROM sales_orders so JOIN customers c ON c.customer_id=so.customer_id WHERE so.ordered_at >= NOW() - INTERVAL '14 days' AND so.status IN ('PAID','SHIPPED','DELIVERED') GROUP BY c.tier ORDER BY revenue DESC LIMIT 500;",True,"rows returned; columns=(tier, revenue)",1
지난 14일간 상품별 출고(OUT) 수량 TOP 3,"tables:
products(product_id, sku, name, category, price, active, created_at)
warehouses(warehouse_id, name, region, is_active)
inventory(warehouse_id, product_id, on_hand, reserved, updated_at)
stock_moves(move_id, warehouse_id, product_id, move_type, quantity, moved_at, ref_type, ref_id)
suppliers(supplier_id, name, country, rating, is_active)
purchase_orders(po_id, supplier_id, ordered_at, status, expected_at, total_amount)
purchase_order_items(po_id, product_id, quantity, unit_price)
sales_orders(so_id, customer_id, ordered_at, status, shipped_at, total_amount)
sales_order_items(so_id, product_id, quantity, unit_price)
customers(customer_id, name, region, tier, created_at)

FK:
inventory.product_id -> products.product_id
inventory.warehouse_id -> warehouses.warehouse_id
stock_moves.product_id -> products.product_id
stock_moves.warehouse_id -> warehouses.warehouse_id
purchase_orders.supplier_id -> suppliers.supplier_id
purchase_order_items.po_id -> purchase_orders.po_id
purchase_order_items.product_id -> products.product_id
sales_order_items.so_id -> sales_orders.so_id
sales_order_items.product_id -> products.product_id
sales_orders.customer_id -> customers.customer_id
","SELECT p.product_id, p.sku, p.name, SUM(m.quantity) AS out_qty FROM stock_moves m JOIN products p ON p.product_id=m.product_id WHERE m.move_type='OUT' AND m.moved_at >= NOW() - INTERVAL '14 days' GROUP BY p.product_id, p.sku, p.name ORDER BY out_qty DESC LIMIT 3;",True,"rows returned; columns=(product_id, sku, name, out_qty)",1
지난 14일간 창고별 입고(IN) 수량,"tables:
products(product_id, sku, name, category, price, active, created_at)
warehouses(warehouse_id, name, region, is_active)
inventory(warehouse_id, product_id, on_hand, reserved, updated_at)
stock_moves(move_id, warehouse_id, product_id, move_type, quantity, moved_at, ref_type, ref_id)
suppliers(supplier_id, name, country, rating, is_active)
purchase_orders(po_id, supplier_id, ordered_at, status, expected_at, total_amount)
purchase_order_items(po_id, product_id, quantity, unit_price)
sales_orders(so_id, customer_id, ordered_at, status, shipped_at, total_amount)
sales_order_items(so_id, product_id, quantity, unit_price)
customers(customer_id, name, region, tier, created_at)

FK:
inventory.product_id -> products.product_id
inventory.warehouse_id -> warehouses.warehouse_id
stock_moves.product_id -> products.product_id
stock_moves.warehouse_id -> warehouses.warehouse_id
purchase_orders.supplier_id -> suppliers.supplier_id
purchase_order_items.po_id -> purchase_orders.po_id
purchase_order_items.product_id -> products.product_id
sales_order_items.so_id -> sales_orders.so_id
sales_order_items.product_id -> products.product_id
sales_orders.customer_id -> customers.customer_id
","SELECT w.warehouse_id, w.name AS warehouse_name, SUM(m.quantity) AS in_qty FROM stock_moves m JOIN warehouses w ON w.warehouse_id=m.warehouse_id WHERE m.move_type='IN' AND m.moved_at >= NOW() - INTERVAL '14 days' GROUP BY w.warehouse_id, w.name ORDER BY in_qty DESC LIMIT 500;",True,"rows returned; columns=(warehouse_id, warehouse_name, in_qty)",1
발주서 5931의 품목 상세(제품명/수량/단가),"tables:
products(product_id, sku, name, category, price, active, created_at)
warehouses(warehouse_id, name, region, is_active)
inventory(warehouse_id, product_id, on_hand, reserved, updated_at)
stock_moves(move_id, warehouse_id, product_id, move_type, quantity, moved_at, ref_type, ref_id)
suppliers(supplier_id, name, country, rating, is_active)
purchase_orders(po_id, supplier_id, ordered_at, status, expected_at, total_amount)
purchase_order_items(po_id, product_id, quantity, unit_price)
sales_orders(so_id, customer_id, ordered_at, status, shipped_at, total_amount)
sales_order_items(so_id, product_id, quantity, unit_price)
customers(customer_id, name, region, tier, created_at)

FK:
inventory.product_id -> products.product_id
inventory.warehouse_id -> warehouses.warehouse_id
stock_moves.product_id -> products.product_id
stock_moves.warehouse_id -> warehouses.warehouse_id
purchase_orders.supplier_id -> suppliers.supplier_id
purchase_order_items.po_id -> purchase_orders.po_id
purchase_order_items.product_id -> products.product_id
sales_order_items.so_id -> sales_orders.so_id
sales_order_items.product_id -> products.product_id
sales_orders.customer_id -> customers.customer_id
","SELECT poi.product_id, p.sku, p.name, poi.quantity, poi.unit_price FROM purchase_order_items poi JOIN products p ON p.product_id=poi.product_id WHERE poi.po_id = 5931 ORDER BY p.name LIMIT 500;",True,"rows returned; columns=(product_id, sku, name, quantity, unit_price)",1
가용재고(=on_hand-reserved)가 100 미만인 상품 목록(창고별) 보여줘,"tables:
products(product_id, sku, name, category, price, active, created_at)
warehouses(warehouse_id, name, region, is_active)
inventory(warehouse_id, product_id, on_hand, reserved, updated_at)
stock_moves(move_id, warehouse_id, product_id, move_type, quantity, moved_at, ref_type, ref_id)
suppliers(supplier_id, name, country, rating, is_active)
purchase_orders(po_id, supplier_id, ordered_at, status, expected_at, total_amount)
purchase_order_items(po_id, product_id, quantity, unit_price)
sales_orders(so_id, customer_id, ordered_at, status, shipped_at, total_amount)
sales_order_items(so_id, product_id, quantity, unit_price)
customers(customer_id, name, region, tier, created_at)

FK:
inventory.product_id -> products.product_id
inventory.warehouse_id -> warehouses.warehouse_id
stock_moves.product_id -> products.product_id
stock_moves.warehouse_id -> warehouses.warehouse_id
purchase_orders.supplier_id -> suppliers.supplier_id
purchase_order_items.po_id -> purchase_orders.po_id
purchase_order_items.product_id -> products.product_id
sales_order_items.so_id -> sales_orders.so_id
sales_order_items.product_id -> products.product_id
sales_orders.customer_id -> customers.customer_id
","SELECT i.warehouse_id, w.name AS warehouse_name, i.product_id, p.sku, p.name, (i.on_hand - i.reserved) AS available FROM inventory i JOIN products p ON p.product_id=i.product_id JOIN warehouses w ON w.warehouse_id=i.warehouse_id WHERE (i.on_hand - i.reserved) < 100 ORDER BY available ASC LIMIT 500;",True,"rows returned; columns=(warehouse_id, warehouse_name, product_id, sku, name, available)",1
지역(region)별 창고 가용재고 합계,"tables:
products(product_id, sku, name, category, price, active, created_at)
warehouses(warehouse_id, name, region, is_active)
inventory(warehouse_id, product_id, on_hand, reserved, updated_at)
stock_moves(move_id, warehouse_id, product_id, move_type, quantity, moved_at, ref_type, ref_id)
suppliers(supplier_id, name, country, rating, is_active)
purchase_orders(po_id, supplier_id, ordered_at, status, expected_at, total_amount)
purchase_order_items(po_id, product_id, quantity, unit_price)
sales_orders(so_id, customer_id, ordered_at, status, shipped_at, total_amount)
sales_order_items(so_id, product_id, quantity, unit_price)
customers(customer_id, name, region, tier, created_at)

FK:
inventory.product_id -> products.product_id
inventory.warehouse_id -> warehouses.warehouse_id
stock_moves.product_id -> products.product_id
stock_moves.warehouse_id -> warehouses.warehouse_id
purchase_orders.supplier_id -> suppliers.supplier_id
purchase_order_items.po_id -> purchase_orders.po_id
purchase_order_items.product_id -> products.product_id
sales_order_items.so_id -> sales_orders.so_id
sales_order_items.product_id -> products.product_id
sales_orders.customer_id -> customers.customer_id
","SELECT w.region, SUM(i.on_hand - i.reserved) AS total_available FROM warehouses w JOIN inventory i ON i.warehouse_id=w.warehouse_id GROUP BY w.region ORDER BY total_available DESC LIMIT 500;",True,"rows returned; columns=(region, total_available)",1
카테고리 'Apparel' 상품 중 가용재고 TOP 5 (전창고 합산),"tables:
products(product_id, sku, name, category, price, active, created_at)
warehouses(warehouse_id, name, region, is_active)
inventory(warehouse_id, product_id, on_hand, reserved, updated_at)
stock_moves(move_id, warehouse_id, product_id, move_type, quantity, moved_at, ref_type, ref_id)
suppliers(supplier_id, name, country, rating, is_active)
purchase_orders(po_id, supplier_id, ordered_at, status, expected_at, total_amount)
purchase_order_items(po_id, product_id, quantity, unit_price)
sales_orders(so_id, customer_id, ordered_at, status, shipped_at, total_amount)
sales_order_items(so_id, product_id, quantity, unit_price)
customers(customer_id, name, region, tier, created_at)

FK:
inventory.product_id -> products.product_id
inventory.warehouse_id -> warehouses.warehouse_id
stock_moves.product_id -> products.product_id
stock_moves.warehouse_id -> warehouses.warehouse_id
purchase_orders.supplier_id -> suppliers.supplier_id
purchase_order_items.po_id -> purchase_orders.po_id
purchase_order_items.product_id -> products.product_id
sales_order_items.so_id -> sales_orders.so_id
sales_order_items.product_id -> products.product_id
sales_orders.customer_id -> customers.customer_id
","SELECT p.product_id, p.sku, p.name, SUM(i.on_hand - i.reserved) AS total_available FROM products p JOIN inventory i ON i.product_id=p.product_id WHERE p.category = 'Apparel' AND p.active = true GROUP BY p.product_id, p.sku, p.name ORDER BY total_available DESC LIMIT 5;",True,"rows returned; columns=(product_id, sku, name, total_available)",1
재고 위험: 최근 7일 출고 OUT 수량 대비 가용재고가 부족한 상품 TOP 5,"tables:
products(product_id, sku, name, category, price, active, created_at)
warehouses(warehouse_id, name, region, is_active)
inventory(warehouse_id, product_id, on_hand, reserved, updated_at)
stock_moves(move_id, warehouse_id, product_id, move_type, quantity, moved_at, ref_type, ref_id)
suppliers(supplier_id, name, country, rating, is_active)
purchase_orders(po_id, supplier_id, ordered_at, status, expected_at, total_amount)
purchase_order_items(po_id, product_id, quantity, unit_price)
sales_orders(so_id, customer_id, ordered_at, status, shipped_at, total_amount)
sales_order_items(so_id, product_id, quantity, unit_price)
customers(customer_id, name, region, tier, created_at)

FK:
inventory.product_id -> products.product_id
inventory.warehouse_id -> warehouses.warehouse_id
stock_moves.product_id -> products.product_id
stock_moves.warehouse_id -> warehouses.warehouse_id
purchase_orders.supplier_id -> suppliers.supplier_id
purchase_order_items.po_id -> purchase_orders.po_id
purchase_order_items.product_id -> products.product_id
sales_order_items.so_id -> sales_orders.so_id
sales_order_items.product_id -> products.product_id
sales_orders.customer_id -> customers.customer_id
","WITH out_agg AS (  SELECT product_id, SUM(quantity) AS out_qty   FROM stock_moves   WHERE move_type='OUT' AND moved_at >= NOW() - INTERVAL '7 days'   GROUP BY product_id), inv_agg AS (  SELECT product_id, SUM(on_hand - reserved) AS available   FROM inventory GROUP BY product_id) SELECT p.product_id, p.sku, p.name, oa.out_qty, ia.available, (ia.available - oa.out_qty) AS gap FROM out_agg oa JOIN inv_agg ia ON ia.product_id=oa.product_id JOIN products p ON p.product_id=oa.product_id ORDER BY gap ASC LIMIT 5;",True,"rows returned; columns=(product_id, sku, name, out_qty, available, gap)",1
미입고 발주(상태 APPROVED) 중 예정일(expected_at) 기준으로 임박한 20건,"tables:
products(product_id, sku, name, category, price, active, created_at)
warehouses(warehouse_id, name, region, is_active)
inventory(warehouse_id, product_id, on_hand, reserved, updated_at)
stock_moves(move_id, warehouse_id, product_id, move_type, quantity, moved_at, ref_type, ref_id)
suppliers(supplier_id, name, country, rating, is_active)
purchase_orders(po_id, supplier_id, ordered_at, status, expected_at, total_amount)
purchase_order_items(po_id, product_id, quantity, unit_price)
sales_orders(so_id, customer_id, ordered_at, status, shipped_at, total_amount)
sales_order_items(so_id, product_id, quantity, unit_price)
customers(customer_id, name, region, tier, created_at)

FK:
inventory.product_id -> products.product_id
inventory.warehouse_id -> warehouses.warehouse_id
stock_moves.product_id -> products.product_id
stock_moves.warehouse_id -> warehouses.warehouse_id
purchase_orders.supplier_id -> suppliers.supplier_id
purchase_order_items.po_id -> purchase_orders.po_id
purchase_order_items.product_id -> products.product_id
sales_order_items.so_id -> sales_orders.so_id
sales_order_items.product_id -> products.product_id
sales_orders.customer_id -> customers.customer_id
","SELECT po.po_id, s.name AS supplier_name, po.expected_at, po.total_amount FROM purchase_orders po JOIN suppliers s ON s.supplier_id=po.supplier_id WHERE po.status='APPROVED' ORDER BY po.expected_at ASC LIMIT 20;",True,"rows returned; columns=(po_id, supplier_name, expected_at, total_amount)",1
